SecurityCode,companyName,19th Feb,20th Feb
539921,Shanti Educational Initiatives Ltd,973.25 Cr.,
532794,Zee Media Corporation Limited,981.30 Cr.,
522261,DOLPHIN OFFSHORE ENTERPRISES (INDIA) LTD.-$,"1,001.91 Cr.",
532365,DYNACONS SYSTEMS & SOLUTIONS LTD.,925.52 Cr.,
500173,GFL Ltd,957.67 Cr.,
539290,Oswal Greentech Ltd,972.54 Cr.,
532686,KERNEX MICROSYSTEMS (INDIA) LTD.,972.32 Cr.,
532666,FCS SOFTWARE SOLUTIONS LTD.,967.61 Cr.,
543732,Radiant Cash Management Services Ltd,956.00 Cr.,
540795,Dynamic Cables Ltd,984.58 Cr.,
531978,AMBIKA COTTON MILLS LTD.,929.65 Cr.,
520119,AUTOMOTIVE STAMPINGS & ASSEMBLIES LTD.,"1,029.76 Cr.",
532850,MIC ELECTRONICS LTD.,"1,139.56 Cr.",
500280,CENTURY ENKA LTD.,983.39 Cr.,
534742,ZUARI AGRO CHEMICALS LTD.,986.89 Cr.,
532628,3I INFOTECH LTD.,897.60 Cr.,
517059,SALZER ELECTRONICS LTD.-$,924.15 Cr.,
500060,Birla Cable Ltd,903.30 Cr.,
522122,VOITH PAPER FABRICS INDIA LTD.-$,941.08 Cr.,
543525,Silver Touch Technologies Ltd,909.99 Cr.,
543593,Dhampur Bio Organics Ltd,933.41 Cr.,
532842,SREE RAYALASEEMA HI-STRENGTH HYPO LTD.,959.34 Cr.,
506852,Primo Chemicals Ltd,"1,043.53 Cr.",
542351,Gloster Ltd,921.37 Cr.,
531349,PANACEA BIOTEC LTD.,967.15 Cr.,
505368,Semac Consultants Ltd-$,878.59 Cr.,
532875,ALLIED DIGITAL SERVICES LTD.,887.48 Cr.,
533270,BEDMUTHA INDUSTRIES LTD.,932.43 Cr.,
500777,TAMILNADU PETROPRODUCTS LTD.,907.81 Cr.,
540650,Magadh Sugar & Energy Ltd,916.17 Cr.,
502137,DECCAN CEMENTS LTD.-$,924.78 Cr.,
533470,RUSHIL DECOR LTD.,920.07 Cr.,
507155,JAGATJIT INDUSTRIES LTD.,900.05 Cr.,
